
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq4.l8b1';

enter Twiss module
  
iteration:   1 error:   7.028120E-06 deltap:   0.000000E+00
orbit:  -8.140935E-07 -2.082878E-08  6.764062E-06 -6.267782E-08  0.000000E+00  0.000000E+00
  
iteration:   2 error:   1.212755E-10 deltap:   0.000000E+00
orbit:  -8.138465E-07 -2.082254E-08  6.763995E-06 -6.267737E-08  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480034365        53.60536207 

                q1                dq1            betxmax              dxmax 
       62.31228791      0.07761310052        5390.311738        2.863483462 

             dxrms             xcomax             xcorms                 q2 
       1.498667297     0.001541093153    0.0001106736514        60.31592536 

               dq2            betymax              dymax              dyrms 
     0.04061149099        5453.373443       0.7722960524       0.1436705861 

            ycomax             ycorms             deltap            synch_1 
    0.009740949367    0.0007533343272                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq4.l8b1=kq4.l8b1-0.000020;

++++++ info: kq4.l8b1 redefined


kq6.r3b1=kq6.r3b1+0.000020;

++++++ info: kq6.r3b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq6.r3b1';

enter Twiss module
  
iteration:   1 error:   4.417084E-08 deltap:   0.000000E+00
orbit:   3.168837E-08  5.037196E-10 -4.954645E-11  9.892744E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480022464        53.60545373 

                q1                dq1            betxmax              dxmax 
       62.31057337     -0.01706133874        5326.892148        2.859670688 

             dxrms             xcomax             xcorms                 q2 
       1.498616328     0.001539318387    0.0001106785459        60.31685608 

               dq2            betymax              dymax              dyrms 
      0.1372977435        5311.498509        0.763774953       0.1414510962 

            ycomax             ycorms             deltap            synch_1 
    0.009716721784    0.0007523613143                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.r3b1=kq6.r3b1-0.000020;

++++++ info: kq6.r3b1 redefined


kq9.l4b1=kq9.l4b1+0.000020;

++++++ info: kq9.l4b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq9.l4b1';

enter Twiss module
  
iteration:   1 error:   4.414586E-08 deltap:   0.000000E+00
orbit:   3.158977E-08  5.018484E-10 -4.982394E-11  9.805277E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003479987408        53.60572373 

                q1                dq1            betxmax              dxmax 
        62.3110566      0.02797098736        5306.028048        2.855833467 

             dxrms             xcomax             xcorms                 q2 
       1.498543776     0.001539318063    0.0001106785434        60.31948341 

               dq2            betymax              dymax              dyrms 
    0.007525052714        5312.975022       0.7613270187       0.1411946488 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq9.l4b1=kq9.l4b1-0.000020;

++++++ info: kq9.l4b1 redefined


kq6.l7b1=kq6.l7b1+0.000020;

++++++ info: kq6.l7b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kq6.l7b1';

enter Twiss module
  
iteration:   1 error:   4.302028E-08 deltap:   0.000000E+00
orbit:   3.058319E-08  4.850662E-10 -4.978702E-11  9.800143E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480024809        53.60543566 

                q1                dq1            betxmax              dxmax 
       62.31296138       0.1015032791        5299.208143        2.859905958 

             dxrms             xcomax             xcorms                 q2 
       1.498608214     0.001539314671    0.0001106785123        60.31944744 

               dq2            betymax              dymax              dyrms 
    0.004377221508        5326.244765       0.7541976734       0.1407360096 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq6.l7b1=kq6.l7b1-0.000020;

++++++ info: kq6.l7b1 redefined


kqtd.a78b1=kqtd.a78b1+0.000020;

++++++ info: kqtd.a78b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqtd.a78b1';

enter Twiss module
  
iteration:   1 error:   4.409332E-08 deltap:   0.000000E+00
orbit:   3.172841E-08  5.037232E-10 -4.983757E-11  9.794670E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480013469        53.60552301 

                q1                dq1            betxmax              dxmax 
       62.31012822     0.002632202856        5308.705685        2.863818463 

             dxrms             xcomax             xcorms                 q2 
       1.498654841     0.001539318546    0.0001106785488        60.31927846 

               dq2            betymax              dymax              dyrms 
    -0.01069637311        5309.784512       0.7564491154       0.1410917435 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtd.a78b1=kqtd.a78b1-0.000020;

++++++ info: kqtd.a78b1 redefined


kqt13.r3b1=kqt13.r3b1+0.000020;

++++++ info: kqt13.r3b1 redefined
twiss, file='model_opticsfile.150_Qx0.31_Qy0.32/twiss.kqt13.r3b1';

enter Twiss module
  
iteration:   1 error:   4.411536E-08 deltap:   0.000000E+00
orbit:   3.175560E-08  5.040910E-10 -4.978394E-11  9.765313E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003480022937        53.60545008 

                q1                dq1            betxmax              dxmax 
       62.31008874      0.00303803359        5311.870332        2.864772126 

             dxrms             xcomax             xcorms                 q2 
       1.498661416     0.001539318641    0.0001106785498        60.31998251 

               dq2            betymax              dymax              dyrms 
   -0.009394617137        5308.976904       0.7580504171        0.140953482 

            ycomax             ycorms             deltap            synch_1 
    0.009716721785    0.0007523613144                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
