
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.06.00  (64 bit, Linux)       +
orbit:   2.910685E-08  5.469039E-10 -4.970151E-11  5.646527E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481408078        53.59478507 

                q1                dq1            betxmax              dxmax 
       62.31074824    -0.005606177197        4006.793336        2.862579416 

             dxrms             xcomax             xcorms                 q2 
       1.499018796     0.001539311657    0.0001106689904        60.31869437 

               dq2            betymax              dymax              dyrms 
    -0.03938671812        4025.955872       0.5899633314       0.1224331418 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq7.r2b1=kq7.r2b1-0.000020;

++++++ info: kq7.r2b1 redefined


kqt12.l6b1=kqt12.l6b1+0.000020;

++++++ info: kqt12.l6b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqt12.l6b1';

enter Twiss module
  
iteration:   1 error:   3.880875E-08 deltap:   0.000000E+00
orbit:   2.920786E-08  5.480690E-10 -4.957130E-11  5.644130E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481404716        53.59481095 

                q1                dq1            betxmax              dxmax 
        62.3100164     0.001097975907        3992.817845        2.862573417 

             dxrms             xcomax             xcorms                 q2 
       1.499016919     0.001539312021    0.0001106689953        60.31990966 

               dq2            betymax              dymax              dyrms 
    -0.01013879191        3993.700605       0.5848571729       0.1222431898 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqt12.l6b1=kqt12.l6b1-0.000020;

++++++ info: kqt12.l6b1 redefined


kq8.l1b1=kq8.l1b1+0.000020;

++++++ info: kq8.l1b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq8.l1b1';

enter Twiss module
  
iteration:   1 error:   3.893055E-08 deltap:   0.000000E+00
orbit:   2.912875E-08  5.477118E-10 -4.956665E-11  5.635351E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0     0.000348140488        53.59480969 

                q1                dq1            betxmax              dxmax 
       62.31095634       0.0909413454         3976.92225         2.86042063 

             dxrms             xcomax             xcorms                 q2 
       1.499004887     0.001539312491    0.0001106690017        60.31991749 

               dq2            betymax              dymax              dyrms 
    -0.02039515187        3995.225135       0.5854441047       0.1222481297 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq8.l1b1=kq8.l1b1-0.000020;

++++++ info: kq8.l1b1 redefined


kq7.l1b1=kq7.l1b1+0.000020;

++++++ info: kq7.l1b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq7.l1b1';

enter Twiss module
  
iteration:   1 error:   3.878412E-08 deltap:   0.000000E+00
orbit:   2.913470E-08  5.468685E-10 -4.931806E-11  5.517530E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481407886        53.59478655 

                q1                dq1            betxmax              dxmax 
       62.31036116      0.05489302189        3986.310362        2.862779059 

             dxrms             xcomax             xcorms                 q2 
        1.49901963     0.001539312183    0.0001106689987        60.31822974 

               dq2            betymax              dymax              dyrms 
     0.04902359047        4028.980943       0.5917251957       0.1226270884 

            ycomax             ycorms             deltap            synch_1 
    0.009716721835    0.0007523614573                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq7.l1b1=kq7.l1b1-0.000020;

++++++ info: kq7.l1b1 redefined


kq5.r2b1=kq5.r2b1+0.000020;

++++++ info: kq5.r2b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kq5.r2b1';

enter Twiss module
  
iteration:   1 error:   3.882710E-08 deltap:   0.000000E+00
orbit:   2.921542E-08  5.483872E-10 -4.964007E-11  5.754558E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481408055        53.59478525 

                q1                dq1            betxmax              dxmax 
       62.31035853    -0.004729622161        4001.638289        2.862839782 

             dxrms             xcomax             xcorms                 q2 
        1.49901999     0.001539312047    0.0001106689952        60.31797895 

               dq2            betymax              dymax              dyrms 
     0.07206421662        3970.304583       0.5894409703       0.1228477293 

            ycomax             ycorms             deltap            synch_1 
    0.009716721833    0.0007523614573                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kq5.r2b1=kq5.r2b1-0.000020;

++++++ info: kq5.r2b1 redefined


kqtl11.r5b1=kqtl11.r5b1+0.000020;

++++++ info: kqtl11.r5b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtl11.r5b1';

enter Twiss module
  
iteration:   1 error:   3.883857E-08 deltap:   0.000000E+00
orbit:   2.921325E-08  5.483978E-10 -4.954704E-11  5.637969E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481356251          53.595184 

                q1                dq1            betxmax              dxmax 
       62.31038037     -0.01791187902        4000.679495        2.868913147 

             dxrms             xcomax             xcorms                 q2 
       1.499031148     0.001539312039     0.000110668995        60.31994211 

               dq2            betymax              dymax              dyrms 
    -0.01350823166         3994.58182       0.5852474377       0.1222326548 

            ycomax             ycorms             deltap            synch_1 
    0.009716721834    0.0007523614574                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
kqtl11.r5b1=kqtl11.r5b1-0.000020;

++++++ info: kqtl11.r5b1 redefined


kqtl11.r7b1=kqtl11.r7b1+0.000020;

++++++ info: kqtl11.r7b1 redefined
twiss, file='model_opticsfile.120_Qx0.31_Qy0.32/twiss.kqtl11.r7b1';

enter Twiss module
  
iteration:   1 error:   3.874682E-08 deltap:   0.000000E+00
orbit:   2.912657E-08  5.474784E-10 -4.956185E-11  5.641527E-13  0.000000E+00  0.000000E+00

++++++ table: summ

            length             orbit5               alfa            gammatr 
        26658.8832                 -0    0.0003481362311        53.59513736 

                q1                dq1            betxmax              dxmax 
       62.31037722   -0.0007211555386        3985.158447        2.869453986 

             dxrms             xcomax             xcorms                 q2 
       1.499056452     0.001539311726    0.0001106689907        60.31993569 

               dq2            betymax              dymax              dyrms 
   -0.006225154186        3993.920232       0.5850059642       0.1222279385 
